130197
16729|g
16842|c
17415|p
72343|-
82951|m
113260|i
116548|k
127368|y
1246|g
1259|l
1271|n
1282|r
1296|s
2824|y
4355|p
6733|d
6755|e
6814|k
6850|m
6981|o
7031|t
7059|v
9905|a
10362|c
11439|i
14940|-
19465|u
27005|b
31176|j
39736|h
53083|w
62905|z
89515|ñ
102374|q
1325|e
7410|a
7415|d
7427|g
7430|l
7444|r
9379|n
10714|y
10959|z
11151|t
11443|s
30334|k
61834|i
62743|-
62895|c
80662|h
88118|p
96415|b
122768|u
123022|o
7066|ñ
7087|r
11182|d
13576|n
18426|t
19136|a
21242|m
29177|l
32517|s
69167|p
89327|q
104622|b
7092|a
7100|c
7119|d
7129|g
7138|k
7142|l
7153|n
7178|ñ
7203|o
7227|t
9369|p
9755|m
21338|s
29147|e
33144|u
45816|i
88374|z
93626|w
97966|r
122307|y
7233|a
95013|i
109729|e
7318|e
7390|i
7400|o
10708|a
20237|r
29796|o
42439|f
46512| 
66808| 
68042|h
110179|i
8|g
1772|d
9124|b
14063|z
15362|a
9093|a
12708|b
24439|o
31192|i
74848|u
9097|i
18140|a
31711|p
111434|n
123587|u
126844|b
9104|g
9116|i
21501|z
22231|a
73515|t
118331|d
9122|i
10963|o
15346|p
16562|-
41101|a
42317|l
9134|o
59128|a
76685|m
111026|u
9138|u
18487|o
83503|a
9661|o
22019|a
10454|u
24744|a
61186|s
65289|b
75286|p
109853|o
16004|i
29091|d
55995|o
72211|t
111278|a
111619|-
18437|i
33914|a
74056|b
84178|h
21677|o
27592|g
85990|p
28024|u
38246|c
45161|i
74845|o
110293|p
112988|a
15|t
6597|r
6627|v
39219|n
52834|g
76028|c
87423|u
93317|b
94638|p
95494|q
104915|a
107720|m
125124|l
1172|g
1181|v
6461|a
6466|b
6508|i
6511|m
6519|r
6529|s
6540|t
6553|u
9556|p
10540|l
10546|n
14405|z
16361|d
18453|y
21692|k
25215|c
51084|h
59493|o
64203|j
89315|w
6562|w
27271|m
44396|o
54723|i
62841|c
82069|n
82309|b
105290|s
106791|d
120417|k
6635|e
6652|m
6659|n
8570|l
59102|r
76519|g
102898|i
104786|a
116118|s
120161|y
10692|a
65836|i
81630|o
16725|n
17395|b
19395|o
19598|l
23693|c
24285|u
33891|y
34900|e
36232|g
37599|p
49713|i
52849|ñ
67152|t
87789|j
92971|a
59969| 
110000|s
103272|c
27|o
42|r
20580|a
23664|n
44825|o
53603|d
57414|l
90993|m
103080|s
4153|m
8157|i
14138|r
18447|t
23572|b
25586|u
67622|j
81920|c
4157|r
26658|l
62361|$
10104|z
10387|r
12018|e
21191|l
22306|g
22878|s
24447|r
26269|y
54183|n
121068|k
16590|a
31231|i
85810|e
33176| 
33|i
7467|g
7471|j
7482|m
7503|p
9867|y
13085|n
14336|o
15984|b
21641|e
21645|d
29409|f
52839|w
73444|v
98282|r
117011|c
121813|t
85|a
1358|x
7551|d
7565|m
7571|n
7575|s
10135|o
25671|g
37406|t
58634|y
65084|j
72543|b
87350|ñ
112375|c
115982|r
97|s
106|l
7511|a
7514|i
7527|m
11712|p
12938|f
15158|y
23453|b
23528|d
34342|c
61357|g
101126|t
105610|n
2689|z
9816|c
12539|v
15170|s
15571|m
15777|b
33577|o
42203|l
67360|r
110624|n
111495|a
114762|p
121025|f
125747|t
12248|b
14340|g
26010|m
29027|n
31473|e
73937|f
97576|p
33120|a
50539| 
58743|m
38|n
25788|g
84564|l
2508|t
9249|o
14815|l
17746|r
17752|w
18951|i
28816|n
29098|c
29664|s
30412|k
57820|g
69806|y
102697|a
106015|d
128848|h
7006|i
15468|n
30515|s
125553|g
49848|i
47|r
30471|s
103|a
642| 
10160|i
11361|e
88306|c
106878|b
126079|l
129087|v
659|c
2593|p
4145|t
17155|m
35111|g
4085|h
86716|o
93670|u
4100|r
30549|c
33070|t
64397|s
83234|a
112041|g
18400|u
63371|a
19053|b
40285|m
102063|a
114980|i
20741|f
45959|m
87218|e
123597|o
27443|e
34287|y
67604|g
106576|w
106875|a
113008|d
120147|c
124947|u
44796|i
86523|a
113520|e
54177|c
119412|t
59915| 
72966|s
100922|r
73068|i
83232|e
75912|o
82414|i
94593|a
125469|r
113674|e
115576|t
58|n
866| 
881|m
893|o
903|p
917|s
5198|a
5209|b
5228|c
5232|g
5270|k
5283|l
5355|r
5375|u
5386|v
5394|w
5399|z
23978|t
29893|y
41511|i
48719|h
59950|j
71490|-
105702|d
932|g
2357|o
5402|b
5410|m
5416|y
5420|z
11536|s
16473|t
18808|p
18983|l
20330|k
20744|e
22668|r
26099|n
41337|v
45109|c
45567|w
128436|u
945|g
955|p
5423|a
5429|b
5468|c
5482|d
5489|l
5501|m
5510|n
7547|w
9998|o
12912|r
14682|s
15429|q
26661|t
30436|y
69297|ñ
76862|k
93823|z
122843|u
123119|h
129804|-
965|c
5591|b
5609|g
5617|i
5624|m
5665|n
5668|p
5677|t
5683|u
9151|z
13710|s
17257|a
19594|y
22888|e
25372|q
26294|l
28622|r
28706|k
49208|o
62951|h
92393|x
92893|d
104756|v
3651|c
5545|a
5548|b
5553|o
5558|p
5578|r
5583|s
10811|i
15325|w
16254|n
16434|m
18811|q
22160|g
24958|u
29858|t
30728|l
40706|d
55687|h
66514|-
82178|y
89296|k
5532|a
5538|o
10394|d
23285| 
114986|.
68|o
88|i
93|g
2931|a
10290|y
126684|e
159|c
180|g
199|i
208|l
220|t
241|y
2295|a
2298|b
2371|d
2415|k
2545|m
2552|n
2619|r
2672|s
2714|u
9673|o
12778|h
15196|w
20973|q
39092|z
46031|ñ
59047|p
65124|-
66360|j
72841|v
78861|e
275|ñ
285|s
2432|g
2781|e
2790|l
2799|n
2856|r
4182|t
9958|m
12172|d
13481|a
14098|o
17505|c
28773|y
32377|b
41813|h
44553|w
55157|k
71802|-
122171|i
297|g
306|r
2859|a
2862|b
2866|c
2871|k
2875|l
2889|m
2894|n
2920|s
2925|t
10774|y
34419|.
35846|d
42054|o
76534|j
88992|u
98861|w
115029|h
119388|-
126921|i
320|t
2959|a
2975|b
2980|c
2988|e
2997|g
3017|h
3020|l
3047|m
3054|n
3060|r
3081|s
3095|u
9277|y
9894|d
11405|q
22279|k
30767|i
45681|o
68636|w
2758|l
2764|n
2777|s
12290|q
14092|c
14237|d
14842|t
16897|r
19991|g
36208|b
50403|h
50586|v
92612|m
114558|k
117382|y
10267|y
112614|h
32115|a
59039| 
64451|a
72699|u
95009|i
102994|o
120924|e
107831|'
117085|s
77|c
9768|o
10413|n
15176|a
36286|l
46475|e
64757|b
64810|u
76223|h
79584|t
97797|m
113856|i
119|a
1961|-
1968|b
1983|c
1997|e
2008|f
2035|i
2062|l
2073|m
2084|o
2097|t
2103|u
11163|s
15011|z
37825|v
38479|w
44708|d
53377|n
97434|g
107819|k
133|g
145|t
2149|a
2158|d
2174|i
11386|-
11990|o
12748|s
16887|u
21130|n
22053|q
26677|e
31545|y
64246|h
66669|j
97407|l
112993|c
1854|o
1860|r
1871|u
9613|a
9778|l
10762|-
11159|k
21799|b
28380|i
41655|e
89798|g
102916|n
117934|d
1885|a
26493|d
32561|u
39233|i
40639|y
44182|l
60083|o
64967|c
71408|g
78622|e
96987|t
121480|j
124165|n
128154|r
1890|d
1897|l
1903|n
1906|o
1916|u
9890|a
10458|g
13448|-
14632|t
15368|p
33592|c
34569|b
56774|r
61467|m
63788|s
64367|k
1934|u
23488|a
47357|o
1938|b
29435|l
107243|o
2111|a
2116|b
2123|l
2136|p
2143|u
11293|i
11770|g
16217|o
22577|m
35504|s
52875|t
64493|e
79368|d
2128|u
15476|a
25792|o
37173|s
111450|y
2195|a
17206|o
25063|i
26668|l
37167|s
37552|u
62587|d
63004|g
64834|e
111786|-
113973|p
2205|a
2219|g
2223|i
2233|o
2238|t
9474|-
10768|u
11626|n
17211|w
19115|e
28084|c
37844|m
47684|b
67409|s
71177|d
76808|p
110539|k
2245|i
2256|t
2263|u
19574|e
20880|a
31779|s
35952|c
39984|-
54437|d
55422|o
55729|l
57860|g
71183|p
71188|w
103148|b
2274|i
2281|o
12610|a
23491|u
29059|b
30949|l
37434|e
57942|s
2285|r
27699|i
34416|l
98050|s
101790|m
101795|n
124435|p
12470|u
16979|i
16983|a
21804|u
61903|g
106630|l
30017| 
49017|a
57129|u
80499|a
125406|p
67386|r
68968|a
73213|i
88842|e
82168|e
113659|i
121386|a
113|a
4601|r
80824|l
81278|b
86194|n
88441|t
735|m
4612|l
4619|n
19321|s
41673|p
42064|d
55527|w
56576|b
57698|t
57782|y
58150|c
82599|a
82795|g
104147|j
4542|d
4590|g
4596|m
16610|l
18077|c
19705|w
21659|n
26612|r
29876|p
42411|b
125813|y
4674|n
31159|l
40245|k
40596|m
41499|g
49731|y
56659|b
82429|p
96353|s
113319|c
121695|w
26738|l
28416|m
44292|y
45085|r
48367|n
56261|b
73293|s
35327| 
42934|2
333|b
372|d
382|g
401|l
447|n
469|r
480|t
495|u
507|v
3163|i
3174|j
3261|m
3319|o
3325|p
3396|s
3457|w
10190|e
10406|c
10521|y
16286|a
25732|q
27956|ñ
37034|f
40090|h
519|b
3463|r
15115|n
53423|p
71853|l
110765|m
125522|c
529|t
3484|l
3491|m
3500|n
3522|r
12493|d
13175|s
20068|b
29489|f
34930|j
38885|z
41143|g
57333|y
59897|c
111979|u
125500|a
3472|a
102755|i
3549|a
3556|e
3561|l
3573|r
3580|y
11840|b
16419|p
23256|m
23260|n
27077|t
56650|c
63906|d
91914|s
100616|g
10215|i
20072|u
59758|o
71220|e
17774|l
31774|t
31794|u
32668|n
45690|g
82958|a
99624|r
21065| 
21625|a
58652|i
106844|u
107039|r
128799|e
97065|h
544|g
556|n
566|p
578|s
593|v
3587|a
3598|e
3616|l
3624|m
3641|o
3645|r
3661|t
3785|u
9629|d
10369|q
11530|y
11665|c
16263|k
22115|f
22475|b
36368|w
43532|i
47402|h
61120|j
64869|-
604|g
614|p
3742|n
3828|a
3832|f
3837|l
3843|m
3914|t
3927|v
11572|r
15228|s
21167|k
22784|b
24103|o
25823|c
26843|d
27324|e
30433|w
34706|z
128599|i
627|m
4020|e
4028|l
4066|p
9325|r
13502|n
13880|y
17567|s
22124|g
27865|b
30147|a
30720|h
36090|q
37068|t
82591|k
102038|j
111180|c
113316|i
128495|o
3792|l
13939|a
17973|w
18632| 
21161|c
39113|b
39125|t
55451|n
67542|m
67551|s
71225|v
87128|i
92748|p
106178|r
111722|e
3936|l
3942|n
3995|ñ
17103|m
18216|y
18532|r
22302|d
28732|p
37701|c
47408|o
54012|g
73056|s
76771|b
91492|h
14954|.
65759|a
33191| 
106644|a
106944|'
112016|s
675|p
4175|b
4197|i
4202|l
4210|m
4216|n
4227|r
4251|s
4255|t
9979|a
10795|y
21974|g
22316|d
41907|h
44840|v
53812|j
57168|o
65897|u
78523|w
79225|-
82781|k
84855|c
686|n
4365|r
4370|t
41721|l
64889|b
70085|m
70103|g
86825|-
86840|p
87160|c
125733|o
706|n
4375|g
4394|p
4401|t
39411|m
49903|b
58724|l
60233|r
77003|w
88314|a
719|i
4463|a
4468|b
4530|m
4535|t
10106|e
10893|l
13510|s
21084|z
25955|c
27399|d
29249|n
29359|r
30512|g
32282|y
39044|p
4408|a
4411|o
105672|i
4417|a
4419|d
4423|n
4429|v
17986|y
18773|l
18779|m
22144|r
24682|s
51220|t
55183|g
64573|c
91155|i
95254|o
105677|k
113251|h
113986|b
4446|e
31850|a
38628|u
57042|i
33210| 
46250|s
57037|a
752|a
763|i
774|o
23967|l
38800|w
51228|u
74501|e
103993| 
105195|b
127588|v
786|u
4704|e
4709|p
12892|m
17004|b
21726|n
41911|a
45194|o
796|i
4757|o
24455|a
41837|u
807|a
4763|u
11204|i
20085|l
23444|c
95098|r
126952|o
4682|a
12812|o
22497|u
29710|i
54199|e
4692|b
4698|u
23677|n
48531|a
50738|l
61972|p
61978|t
62192|s
62484|c
62514|d
63598|m
86848|o
4720|a
4727|d
4735|f
4741|i
4746|o
16807|e
18791|g
19083|l
20324|m
34976|s
38364|h
44199|c
59341|t
62886|y
64657|z
87400|u
92640|r
113474|w
4754|i
16513|e
30219|a
70551|r
100643|o
4769|b
4775|o
41253|l
50645|h
53125|-
53437|a
56662|u
4781|a
4785|i
17575|o
62052|a
62943|i
18788|a
89951|h
21615|u
102942|a
29367|u
49055|i
54599|a
90470|o
55114|u
70316|a
101040| 
821|b
4984|d
4993|l
5037|n
5043|p
5063|s
5068|t
5076|u
5084|w
5093|y
8597|r
28787|k
32477|i
44211|o
54483|g
68312|h
76923|m
93472|a
96667|-
121519|j
837|d
5098|a
5108|b
5125|n
5134|t
12206|l
28261|r
28736|m
47034|g
51392|w
59708|-
82279|k
91103|p
96441|o
96446|s
96625|u
96980|h
105901|y
127229|ñ
852|r
5148|l
28842|n
78168|d
83268|k
123562|m
124258|h
5158|m
46715|l
47065|n
47071|y
97509|g
105232|d
106198|s
115792|h
120396|r
120478|b
121549|p
122223|t
17429|t
87304|r
106582|m
106963|n
107064|y
121078|d
122085|h
124028|p
106400|i
106751|u
107297|a
109923|i
110057|u
978|a
989|b
1003|k
1014|l
1050|n
1085|r
1108|s
1120|t
3820|g
5688|-
5717|c
5750|d
5821|h
5841|i
5859|j
5951|m
6057|p
6234|u
6239|w
6243|y
15826|o
23599|x
34289|e
35902|q
41283|v
84953|z
128467|.
1130|y
6266|d
6277|n
6289|r
6300|x
20120|s
32822|l
93016|c
93023|t
95066|j
101357|m
102675|g
104776|o
115606|b
1146|ñ
1156|n
6438|l
6452|r
6457|t
10533|m
19372|e
31753|z
39059|c
61152|g
71257|y
78984|a
82440|d
98067|k
114875|s
6306|a
6311|d
6322|l
6332|n
11428|r
12444|s
36453|t
39053|j
43950|g
51420|-
90957|p
97104|b
100856|m
103576|k
118898|o
119831|c
6354|l
6360|a
6367|b
6370|g
6375|i
6391|l
6396|n
6427|r
6432|t
22521|c
27779|z
31021|j
65340|s
67925|h
76659|m
91804|y
95533|u
101110|o
112282|d
12226|k
73240|l
79316|a
17607| 
24851|h
68796|v
30223|.
112358|r
1195|o
6689|d
6699|u
18865|e
21453|t
26750|a
32504|i
45801|l
79539|y
90710|-
1209|m
1219|o
6714|a
6720|i
12522|e
14730|t
63208|q
127840|c
128508|d
1234|a
6667|s
10555|i
15548|q
74526|c
6670|a
17362|o
32832|r
38839|l
57742|i
6676|a
61823|h
86246|c
111544|u
6682|i
69139|o
77117|l
6707|a
29694|b
62850|l
68906|i
76391|j
96165|o
103946|p
6711|o
45465|l
50317|i
62560|s
78268|a
6725|l
17366|m
19099|i
26999|c
44678|o
86128|a
91130|u
98983|p
6730|o
59977|a
89742|i
114350|u
126701|e
14775|a
64797|o
69680|u
75267|$
36994|'
38138|a
45798|b
46319|g
51604|g
61353|d
69677|o
86407|a
104792|i
110433|s
53080|o
57632|u
57794|a
57998|b
61521|s
103388|p
61100|u
67797|r
112304|t
68002|a
73924|e
78837|o
79535|i
89176|s
113268|a
113632|o
1347|e
7447|i
1370|g
1380|m
1390|n
2270|u
4121|r
7595|b
7615|d
7648|i
7660|l
8109|p
8208|s
9920|o
10939|c
14193|w
14757|y
21700|v
44594|h
74836|a
76558|k
106726|j
120470|t
1506|l
1516|p
8299|a
8312|b
8345|e
8359|g
8366|k
8390|m
8396|n
8420|o
8430|q
8437|r
8447|s
8451|t
10608|d
13778|v
23708|c
26428|f
60586|u
64949|y
69368|w
80457|-
81356|h
86893|x
1529|r
8459|c
8465|f
8481|g
8485|l
8497|m
8503|u
15458|b
18248|n
26052|y
27190|t
46807|k
53098|a
54739|o
59613|w
65650|-
65654|h
74040|j
99326|s
1543|r
7105|l
8516|a
8519|b
8523|d
8529|g
8617|m
8633|y
10614|n
10747|s
10834|c
13789|k
20252|p
26968|e
37970|i
72260|-
80607|q
92177|h
107639|f
8215|x
8221|b
8227|n
8243|r
8259|v
21030|s
28808|g
36476|p
37262|m
41949|i
50779|c
77449|ñ
96017|a
99431|t
107515|w
116633|k
121029|f
121046|d
122121|-
8266|a
82505|e
95289|i
19897|a
30159|.
99818|i
23481|a
50828|e
96493|r
55576|o
58391|n
64953|i
73945|e
114965|a
68554| 
112467|a
112823|u
1557|b
1577|c
1602|g
1647|l
1659|n
1701|r
1712|y
6778|t
8636|a
8672|d
8677|f
8775|m
8830|p
15849|v
16866|w
19526|k
38108|u
49647|q
52982|s
53918|i
57847|o
66380|h
78610|j
109783|ñ
113597|-
1725|l
8950|b
8971|m
8981|n
8987|r
16460|c
21101|k
30140|w
39076|y
42210|o
56464|p
59329|g
69780|-
74426|t
1737|e
4902|i
34994|a
85870|o
1757|g
4979|m
8998|a
9001|b
9039|d
9048|k
9054|l
9066|n
9074|p
9077|r
9090|y
21655|h
23609|c
33366|t
36968|e
69239|-
99106|s
101230|o
111197|i
111815|q
8872|b
106668|'
8878|r
9445|p
16875|l
18382|b
20374|m
29827|n
41648|j
78642|g
94461|t
110267|a
112499|o
120341|e
8889|a
8894|b
8899|g
8912|n
8935|p
8943|t
8947|w
14807|o
17286|e
28988|d
30666|l
31077|k
37810|m
40429|c
41330|q
60114|r
64720|z
77659|s
122949|i
23372| 
58905|r
50794|i
69375|t
105992|a
113200|i
1787|l
13782|c
37818|r
110327|s
1813|c
1827|g
9186|l
9220|n
9245|r
11282|s
18947|a
32957|j
35799|z
43039|b
47232|ñ
57311|t
61939|v
86156|e
96798|o
9178|r
20809|n
32558|g
68232|t
68940|l
71871| 
1839|m
9256|r
14011|p
38856|b
62990|l
82973|c
9269|m
32988|l
17756|n
22382|n
22646|t
22902|m
107775|o
125580|l
71288|r
92360|a
4792|b
4798|e
4801|g
4805|l
4813|m
4820|n
4826|r
4829|s
4834|v
40856|y
44871|c
61910|w
72187|p
91851|t
124182|k
129700|o
4843|a
4849|m
4862|p
58532|n
59796|b
80334|l
81508|c
88510|d
4869|l
4872|m
4878|n
4882|r
4887|s
4936|v
61875|y
92043|a
125384|h
4944|b
4948|l
11119|a
21864|r
30084|d
60380|p
61133|m
61811|g
79857|n
83252|s
113369|c
22507| 
59985|p
64082|b
65976|l
67770|r
81405|p
81731|w
109768|s
21602|t
28327|w
28673|b
38250|m
44284|k
47236|g
61696|p
72110|o
73828|n
100405|h
118611|r
25247|b
29556|m
62574|u
33847|s
45950|k
68269|l
69891|g
72571|b
80308|p
97520|m
101382|n
111531|y
57929|c
127034|o
80922|a
86852|a
99859|t
4|t
60285|o
70951|c
71270|a
113592|n
113750|w
116829|u
2032|i
7303|o
15316|t
35719|r
90869|u
4917|o
7267|t
14313|g
53489|s
64604|d
125956|i
7245|a
7255|i
7260|o
54464|u
60991|v
120606|l
7276|n
39273|k
39465|c
51607|d
79152|g
7298|a
7301|o
16537|p
18120|t
118602|u
7309|o
9913|l
90310|.
16730|o
99314|a
16843|a
41566|t
90124|i
96170|o
17416|o
72344|o
82952|p
113261|t
116549|t
127369|p
1247|a
6786|b
6792|l
6796|s
6808|u
10923|d
25994|-
27009|r
39728|k
40737|o
49192|i
53578|c
59818|h
75642|n
121298|e
126515|t
1260|a
6832|i
6839|o
6846|u
9591|t
9834|p
14167|l
17375|m
19752|g
20942|d
24587|c
34720|e
39503|s
58217|n
59419|h
70266|-
70559|j
106428|k
129446|y
1272|a
6868|d
6879|g
6941|i
6950|t
6974|u
10481|c
10575|n
25134|e
32196|s
35603|l
39263|h
51254|o
63253|p
87322|j
99270|-
1283|a
7364|u
11252|p
11891|i
21894|e
31216|t
33441|c
37242|s
69687|o
77571|d
119473|k
1297|a
1306|i
1315|s
7019|t
7025|u
9364|n
31650|o
62854|c
70477|e
111833|d
2825|a
6887|o
11932|p
29713|s
49374|t
96369|-
113067|k
114408|e
122302|u
4356|a
25015|p
6734|a
6738|r
11579|u
20138|i
22343|d
33571|o
55898|l
66751|e
6756|t
6815|i
33904|o
78271|n
89613|u
113918|a
126567|w
128516|y
6851|b
6857|p
18885|a
38220|i
38708|o
57052|u
6982|a
6985|m
13405|c
16181| 
19027|$
45248|w
46419|-
55015|l
69161|y
7032|a
7034|e
7039|i
7044|n
11911|p
12398|o
12573|u
13233|t
38640|r
63054|l
7060|i
9906|y
14735|g
49437|n
50843|l
104676|t
10363|i
13572|a
16169|p
18868|u
28849|q
31268|o
43769|h
111425|g
112316|d
113021|s
127473|l
11440|n
20171|t
50426|i
105733|d
116135|g
123151|k
14941|o
83842|a
19466|l
38097|d
122298|g
125713|t
27006|i
35872|a
119546|r
31177|o
48766|a
39737|a
47330|i
88753|u
53084|a
54916|i
62906|$
89516|g
102375|u
1326|r
21495|l
65068|n
72901|y
7411|l
39064|n
7416|t
13002|o
28803|i
69696|p
7428|o
10929|a
11708|-
16491|u
68766|h
93515|w
7431|i
7436|u
9374|a
30076|o
43725|v
77712|p
113392|l
7445|a
10123|u
10934|i
12062|o
49717|y
127478|n
9380|g
22366|t
25232|i
33147|c
38537|d
65257|o
72923|a
75649|s
116511|u
10715|u
45001|p
66079|a
126984|o
10960|o
11152|t
30388|i
33151|l
41174|a
42207|o
45506|h
53835|s
11444|p
13773|s
40806|i
72609|o
121271|a
30335|s
91678|a
61835|s
62744|a
62896|i
112351|s
80663|a
88119|u
96416|l
122769|k
123023|k
7067|a
7088|e
10130|a
23706|u
55611|p
60868|l
62981|f
77251|r
127973|s
11183|r
29535|l
65036|a
93855|u
104692|t
13577|n
24739|g
29997|t
31518|a
98155|d
98569|e
99490|i
18427|a
83309|r
100439|i
19137|n
21243|i
110805|b
29178|a
87455|i
94193|o
32518|a
35779|c
69168|e
82461|i
89328|u
104623|p
7093|g
7098|t
10039|s
21493|z
62734|p
65240|n
91555|o
92270|c
117165|l
7101|o
33525|a
94736|t
103671|h
7120|d
7124|i
13239|p
16640|e
107200|t
120816|s
7130|k
21897|g
33337|l
51109|c
75526|-
97044|t
100659|s
124803|d
7139|i
82625|a
111194|e
119585|s
7143|a
7147|i
37766|p
83474|o
7154|a
7187|i
7191|t
7197|u
16937|d
20947|m
21903|o
28611|y
28937|g
37771|p
58807|-
60835|e
112323|s
7179|a
7204| 
36465|$
60989|t
7228|o
15565|p
18457|a
37711|-
40059|u
45043|t
9370|i
9756|e
107208|b
21339|u
25019|s
27452|a
48441|i
53251|t
63484|-
69357|p
80121|o
122637|l
29148|z
30637|l
120168|r
33145|t
45817|t
48577|s
88375|a
93627|a
113636|o
97967|a
122308|a
7234|c
7238|r
22363|z
27019|n
33535|t
37256|s
79962|g
109722|i
95014|n
109730|a
7319|s
31124|n
71275|c
7391|e
17421|m
30897|t
43064|n
7401|s
23466|g
83865|t
92932|p
110189|j
10709|g
21249|d
20238| 
29797|.
42440|.
46513|b
57553|t
63300|j
86132|r
104438|f
66809|m
68043|c
110180|l
9|e
1773|a
124750|u
9125|i
14064|a
15363|y
38938|$
9094|y
16464|g
53496|l
53972|n
76682|u
113604|o
126504|$
12709|o
24440|n
58592|$
63621|s
65285|d
73582|j
76748|g
123648|l
31193|h
68450|a
115120|t
74849|j
113640|a
9098|n
39003|r
73264|l
18141|n
55998|l
59290|b
78296|p
101092|g
113783| 
31712|u
111435|a
123588|s
126845|a
9105|k
20701|i
33372|a
37977|o
123522|u
9117|s
23045|o
29062|b
46273|t
61796|d
21502|a
22232|g
61373|t
110318|n
123999|s
126848|b
73516|a
118332|a
9123|$
31709|g
10964|n
107773|$
15347|e
16563|u
41102|$
42318|i
9135|n
14069|$
26589|l
99991|c
59129|b
76686|a
111027|s
9139|g
18488|n
83504|w
117056|a
128388|o
9662|l
41188|d
22020|n
10455|i
24745|c
25408|d
65709|s
104594|l
61187|o
65290|o
75287|o
105452|a
109854|n
126778|b
16005|a
29092|i
55996|c
72212|o
111279|n
118526|l
111620|u
18438|$
32249|n
115765|t
33915|n
44274|t
60879|g
65292|y
100778|l
100960|b
102472|$
104877|m
74057|u
84179|a
21678|y
27593|$
85991| 
28025|a
38247|o
45162|s
74846|g
110294|.
112989|b
16|$
17| 
98452|o
6598|a
6602|t
6619|z
117911|h
6628|e
45457|a
39220|o
124781|g
52835|p
76029|n
87424|v
93318|o
94639|u
95495|u
104916|$
107721|o
125125|i
1173|a
6480|b
6486|c
6493|t
6501|u
9549|r
9899|s
10238|p
10679|l
13923|o
16141|y
20593|k
24273|-
27885|g
30441|w
33319|m
63459|d
70751|q
80884|e
84226|h
1182|o
6558|a
47467|i
6462|w
60394|g
61683|s
74915|t
78486|l
6467|a
6470|u
22188|b
52945|o
53345|l
67962|i
79429|h
6509|c
58998|l
59488|n
61342|s
80340|b
6512|p
9345|b
11243|o
11700|r
12349|a
12586|i
13932|n
16151|t
24081|u
69646|-
6520|r
6523|v
22623|a
24580|u
58762|o
62115|i
111577|n
6530|i
6535|u
23318|s
49754|a
60828|p
69332|l
6541|i
6548|o
9351|b
23521|t
24407|a
41299|u
6554|j
33968|z
38700|l
38813|g
62973|r
63296|h
69868|m
74920|s
81814|b
84695|n
9557|u
12372|o
